0,15298,-607,216,240,200,89
0,15255,-868,76,-249,203,122
0,15187,-823,452,-376,-87,75
0,14040,-2431,1068,-246,-583,-1178
0,14524,-3210,-1425,-1604,-138,896
0,16013,-2372,-19,-33,-496,980
0,13690,-2468,-313,-1850,-1294,-134
0,15510,-487,357,-332,30,-105
0,15381,-376,323,-168,149,79
0,15290,-386,326,-304,160,-117
0,15471,-127,454,-73,140,277
0,15398,-456,348,565,-37,-82
0,15235,-284,-77,241,129,308
0,15211,-601,418,19,17,-208
0,15242,-131,-159,331,-533,436
0,16002,-823,-619,1256,914,-482
0,15852,-1783,128,978,-66,-456
0,15168,-617,-18,-288,661,429
0,15558,455,1363,-1617,-332,-509
0,15469,2065,1423,1528,1051,295
0,16296,-56,1883,-86,323,-954
0,14576,-2373,572,-2905,-94,443
0,17562,-1650,1417,-482,-640,639
0,14966,-731,513,395,-136,-602
0,15387,188,534,-267,544,577
0,15923,-528,903,-263,-28,472
0,12778,-840,253,-1998,1138,355
0,15252,-1757,1436,-363,-460,-372
0,15136,-751,526,21,438,358
0,15216,-1256,1296,-454,-361,-452
0,15336,-663,619,-376,189,-11
0,15160,-1030,760,35,-329,-141
0,15265,-703,420,-35,443,197
0,15307,-952,909,140,-64,-227
0,15243,-521,594,-228,242,288
0,15183,-1064,649,35,89,-351
0,15522,-647,998,94,-303,71
0,15201,-560,335,112,106,-427
0,15005,-189,439,-267,261,184
0,15203,-557,793,-208,31,-125
0,15224,-414,879,163,-15,73
0,15271,-425,568,-264,98,74
0,14565,-486,648,-245,-16,446
0,15155,-702,700,76,-30,-215
0,15340,-401,632,-33,281,224
0,15165,-539,946,15,-54,148
0,15215,-723,862,-23,233,-69
0,15196,-1746,-617,-2737,-2818,1093
0,15415,-1266,-1240,666,1969,-357
0,14969,-1288,1507,-1515,-233,-297
0,13829,2249,1394,1946,1339,-621
0,15816,-1353,1149,1660,116,791
0,14935,-4095,-1234,-1662,-1249,703
0,16386,-1739,1649,-720,518,-199
0,16369,-906,874,298,151,448
0,15297,-2192,0,-255,346,-385
0,13642,-2340,-524,-928,316,1371
0,15592,-1264,1934,-1035,-547,-658
0,15604,544,2192,887,1208,-816
0,16548,-2487,542,224,-107,-1065
0,13665,-2706,-819,-1102,-1284,1334
0,17099,-2095,-704,-590,206,151
0,14594,-575,473,33,-23,-448
0,16082,-934,412,-605,362,-95
0,14012,-1427,134,-524,227,46
0,15325,-1529,527,-367,-109,-131
0,15648,-1080,152,167,84,-2
0,15361,-1309,110,-211,16,-82
0,15400,-1221,140,-216,45,123
0,15435,-1329,375,-184,25,-211
0,15364,-898,390,63,201,312
0,15309,-1191,500,-3,-148,-278
0,15425,-886,377,-183,336,347
0,15280,-1190,695,-278,-75,-58
0,15406,-1084,465,-135,241,198
0,15427,-1364,698,41,-23,-125
0,15279,-846,641,-116,84,235
0,15125,-1311,388,-53,157,-78
0,15347,-1004,518,101,75,214
0,15405,-1333,682,-261,280,-65
0,15316,-951,669,-285,-84,59
0,15263,-1162,623,-225,212,101
0,16349,-1375,1615,599,704,876
0,11839,-463,312,2404,-962,-415
0,14500,-2007,426,135,-554,148
0,17813,-5020,-306,326,-1102,1841
0,15215,-3104,-4430,110,34,1147
0,14336,-3277,-1453,159,-146,-1771
0,15893,57,-455,422,260,-242
0,15782,-1417,243,475,237,-65
0,15277,-1645,-938,-579,313,-67
0,15586,-2424,301,-67,-394,-598
0,14889,-1020,48,562,527,417
0,14958,-1080,758,3582,-537,-646
0,14427,-2094,678,-5032,-145,971
0,15154,-2237,-1337,823,-36,271
0,16399,-893,212,580,654,-175
0,15219,-866,663,-12,587,-675
0,15156,-624,814,263,128,108
0,15220,-724,841,101,204,-116
0,15507,-345,887,232,102,-23
0,15435,-222,832,-174,-13,29
0,15547,-329,465,-42,349,137
0,15224,-539,620,204,291,-312
0,16227,445,606,1,-234,42
0,14516,762,-355,1605,-118,99
0,14633,-588,256,790,-795,377
0,15774,-2265,1647,-3113,343,312
0,15353,-3145,1897,-3549,1566,117
0,14622,-2944,3376,-5424,12,444
0,18388,63,-297,-1719,1419,664
0,15403,952,-1120,-465,-365,-1812
0,15049,-70,853,-683,-591,258
0,14576,-1598,527,484,421,-266
0,15401,-607,1499,-4,12,-29
0,15149,-431,673,-124,187,91
0,15342,-524,1310,74,423,1
0,15141,-481,1741,-332,-353,-342
0,15105,-513,1039,31,-211,204
0,15702,-782,896,324,261,-186
0,15250,-428,921,-52,85,-184
0,15338,-301,1180,-269,-47,-17
0,15469,-256,1182,-43,105,73
0,15389,-314,1047,-15,64,-20
0,15600,-149,912,-111,-29,115
0,15624,-438,1112,215,52,-172
0,15424,334,1246,340,353,545
0,14825,-467,1934,836,-138,373
0,14095,1244,79,-645,-17,633
0,14803,1579,-914,1329,-66,-647
0,21411,1005,2389,1239,-1149,1288
0,15947,-2747,644,1949,101,572
0,15214,-2989,1496,9,963,436
0,13708,-3960,2845,-659,246,1277
0,19804,-1897,1072,-1344,917,779
0,13450,-802,27,621,-953,-1372
0,14998,88,-218,-131,-290,-8
0,15845,-1093,536,361,620,-440
0,15081,-1060,941,62,6,150
0,15039,-875,864,-557,63,318
0,15171,-1629,926,505,-181,-522
0,15510,-692,690,470,685,274
0,15451,-1121,1150,133,243,-266
0,15105,-896,1241,-458,-240,-44
0,15460,-725,786,-487,-108,-129
0,15345,-895,660,2,212,-75
0,15265,-805,836,86,358,170
0,15263,-877,694,-76,-24,-183
0,15244,-590,859,-242,172,142
0,15312,-949,1035,-459,182,-96
0,15368,-673,1257,-249,149,-75
0,15313,-814,1096,22,-105,-157
0,15465,-527,1170,-114,-39,62
0,15342,-436,1053,-306,47,189
0,15414,-705,1134,-235,-11,28
0,15572,-778,1099,49,-125,-110
0,15273,-625,765,-559,143,207
0,16137,-939,1345,-1293,494,583
0,13032,-100,438,-1857,414,387
0,16592,2480,-391,1981,-763,-670
0,19958,530,908,1994,-836,-1887
0,14917,-3279,2374,-524,1105,1747
0,11844,-2879,1708,-1233,-10,900
0,15902,-1402,1119,-1613,106,-219
0,15454,-1511,1126,-200,-59,-289
0,14938,-827,723,-170,-7,-149
0,15605,-878,586,-11,293,-233
0,15122,-844,903,-560,-229,173
0,15544,-931,908,213,-99,280
0,15300,-1763,407,388,72,-714
0,15417,-881,299,-331,510,242
0,15177,-1224,1112,-88,-77,-102
0,15181,-904,849,-226,-36,132
0,15492,-1188,969,-99,-138,-60
0,15449,-868,685,-232,78,347
0,15278,-1284,775,-26,-23,-189
0,15401,-1173,762,-70,-29,9
0,15448,-1035,654,-70,149,77
0,15452,-1095,645,-255,82,-20
0,15314,-993,622,-537,68,-12
0,16236,-790,188,727,-108,190
0,13099,-1897,961,339,-435,1880
0,16724,-6360,3065,-895,744,2243
0,17530,-4837,1015,-273,1650,491
0,14213,1591,-417,-1629,-632,-2459
0,12516,971,-327,716,-572,-1401
0,19624,-842,942,-385,489,-197
0,14284,-1865,1148,229,265,-272
0,15339,-568,1497,-967,-554,534
0,15566,-1440,837,-486,23,-708
0,16050,-465,1012,273,939,171
0,10845,-1049,800,866,-793,127
0,18696,-470,985,-746,260,289
0,16534,-1722,726,-253,1088,-1247
0,14619,-1845,909,658,-566,-860
0,14569,-84,1282,-271,192,457
0,14903,-788,1346,57,352,-332
0,15574,-341,1417,-314,-42,465
0,14897,-707,628,-512,142,113
0,15732,-467,944,-888,117,-466
0,15183,109,851,-655,-128,-23
0,15698,281,607,-16,156,139
0,15780,916,567,-64,-145,127
0,16293,882,327,1335,-102,-147
0,14771,-247,758,308,196,-273
0,14431,-3611,3181,790,-757,1671
0,13642,-3829,1393,-1323,1181,-172
0,17075,1322,-347,-173,980,-747
0,13945,2050,-28,94,-1320,-487
0,17903,-1564,829,1630,-662,-1090
0,14782,-872,936,628,994,833
0,15730,-526,1627,243,124,103
0,14981,546,789,-1444,-105,284
0,15309,-1246,1518,-61,-167,136
0,15509,-926,903,38,84,-19
0,15413,-298,803,-193,296,126
0,15473,-1276,1308,-718,157,-207
0,15454,-836,1087,-1493,1348,230
0,13970,2647,494,947,-552,-872
0,17638,860,154,1755,-1790,-2092
0,14655,-3067,2374,796,319,1192
0,12642,-2716,766,-3354,2069,1357
0,16644,739,285,-861,269,-1470
0,17228,2917,-150,163,-727,29
0,18721,-940,1073,2243,357,160
0,11450,-2217,3998,-2183,367,1364
0,16702,229,307,-5969,-650,421
0,15341,-1058,-219,-713,-663,-145
0,14574,-1572,-215,-773,1229,-271
0,16121,225,2969,-3147,705,278
0,15264,-1727,1310,820,-1169,-406
0,15469,-1541,17,2167,-1406,-1206
0,16553,-111,296,1826,-816,692
0,15137,-279,-349,-793,-495,1349
1,11410,14860,3235,1541,-728,-1390
1,12162,9393,2432,-2113,-208,1210
1,11456,11528,3807,-2011,-1531,-397
1,7988,13799,4280,-2026,-1495,-1891
1,4336,12686,3947,-4980,323,-565
1,4599,14193,3682,320,914,636
1,10335,12529,3927,-134,1101,1510
1,9674,11581,4255,2245,-503,908
1,9339,12241,4018,131,-52,-231
1,9224,12610,4405,-592,164,-163
1,8719,12414,4487,103,-338,544
1,8837,12152,3960,-119,-151,-995
1,9190,13140,4088,-183,134,-192
1,8817,11077,3194,1072,-581,161
1,12470,10638,3278,-141,-424,816
1,9444,13351,4705,-1277,-178,1226
1,2739,13767,4795,-694,-28,-807
1,6617,12201,3963,1473,829,6
1,9709,11784,3729,-792,1064,-1220
1,8622,12684,3647,1739,607,320
1,8445,12598,4991,-77,-312,427
1,8735,12184,3895,263,-428,-94
1,8678,12346,4540,-425,333,468
1,9245,12283,4629,342,293,464
1,8401,12296,4331,-278,72,-174
1,8493,12519,4451,-12,90,-92
1,8562,12365,4685,286,-64,-323
1,8898,12318,4358,-57,-354,-286
1,10673,10779,4185,93,157,-578
1,7559,11913,3407,-194,-381,-348
1,6126,13918,5173,370,-805,760
1,5911,13924,5170,-1287,-881,877
1,6773,13782,5676,-541,1071,554
1,9300,13567,4798,2399,1540,-456
1,12166,8840,2827,-1230,-205,919
1,8966,8710,4254,-2763,210,722
1,9847,12967,4521,999,96,-1905
1,7632,11560,4841,-112,69,-549
1,8426,12881,4174,-325,-784,-28
1,8626,12593,4186,170,-301,423
1,8679,12317,4126,-283,159,-65
1,8636,12457,4255,-381,205,-55
1,8674,12450,4259,-704,263,447
1,8529,12456,4410,26,308,-254
1,8615,12236,4072,1,-122,-444
1,8567,12635,4598,-92,-253,400
1,8602,12594,4519,2626,90,102
1,9233,11622,3396,-1512,40,-1927
1,7224,13363,3271,806,389,2533
1,11141,12310,3801,578,-230,2687
1,10493,10149,4603,164,949,782
1,10256,11130,2774,381,761,172
1,6460,14098,3657,1411,64,0
1,7071,14011,5449,-2002,168,-648
1,6550,12228,4390,-2203,587,-348
1,10475,13026,4530,-255,445,-990
1,11195,9088,3481,-1614,-800,-528
1,10894,12058,4766,567,-773,690
1,8986,12489,3894,-649,-325,-839
1,9098,12251,3940,-307,-187,-1546
1,8778,12835,3973,-514,67,-375
1,8631,12412,4044,-808,-155,351
1,8563,12158,4719,-462,-109,-326
1,8531,12464,4395,-488,-99,-201
1,8532,12615,4387,-72,205,216
1,8656,12411,4258,363,143,200
1,8596,12191,4136,204,-279,319
1,8666,12391,4281,-590,-179,155
1,10495,11597,3090,2151,-213,192
1,12456,7362,2027,-1501,-1660,2014
1,13157,13240,4190,1349,-2749,2422
1,3435,14358,3901,877,260,-1815
1,5986,10296,2490,29,1903,-938
1,9431,12945,3097,1403,1524,799
1,9865,11235,2713,-279,1139,146
1,9842,12111,2609,-913,1478,237
1,9183,12341,4545,-944,439,517
1,8831,13108,4986,528,-186,-309
1,7469,13031,4713,1306,1351,-135
1,10221,9463,2755,-755,684,813
1,10679,10926,4382,713,-658,146
1,8893,12228,4249,246,-83,-120
1,9786,11920,4107,-588,-194,426
1,9323,11776,3867,-12,63,-213
1,9880,11617,3566,-97,477,-944
1,9398,11852,4276,-1207,299,-206
1,9048,12242,4204,427,85,-186
1,9212,11829,4509,-499,-397,-286
1,10922,12301,4208,643,-140,-411
1,9965,8682,3173,-734,-662,-109
1,7476,14687,4129,1766,-1048,172
1,4930,13199,5335,841,-436,-34
1,7035,14205,4916,774,471,64
1,11653,10843,2479,2262,12,645
1,10681,9319,3029,1766,303,88
1,8544,11970,3788,-224,456,-259
1,10163,12350,3683,56,147,-270
1,10696,12666,3114,661,475,-1020
1,7956,12270,4004,-2550,1240,-1231
1,8999,12629,3317,436,-467,318
1,8000,12979,3699,144,-401,301
1,8278,12349,4685,-530,513,300
1,8503,12579,4119,-434,6,188
1,8699,12543,3941,-430,-208,119
1,8435,10014,-10374,-233,1127,-48
1,8743,10085,-9477,-983,15,-59
1,8417,10276,-9903,-553,-583,392
1,8460,10166,-9780,-335,562,121
1,8328,9891,-9541,42,169,-53
1,8535,10061,-9903,-47,-202,-278
1,8280,10177,-10138,2917,-289,125
1,9631,9715,-8993,-129,645,324
1,12580,6893,-7653,1039,1314,-803
1,10931,11310,-10604,-99,1792,-1883
1,3301,9164,-12610,-96,1312,-1930
1,7659,10138,-11096,-1030,-1370,992
1,8795,9462,-10539,2844,-326,1252
1,6370,9122,-10598,-1807,-1191,-314
1,6042,9739,-13286,-1979,-1226,635
1,10535,11944,-12702,-775,-2674,2548
1,12578,9497,-8631,-1313,671,-1082
1,8529,8450,-10002,-1164,2066,-863
1,8140,10407,-9870,-539,-182,292
1,8153,9694,-9843,-781,-635,181
1,8396,9861,-10288,-311,115,183
1,8474,9951,-10085,-508,416,423
1,8249,9214,-9518,-767,694,620
1,7583,8598,-9086,-753,-121,2120
1,8960,10122,-10357,775,307,-2263
1,10491,10330,-10624,-1201,-530,701
1,8462,11113,-10349,31,1041,-418
1,7753,8530,-7053,-188,65,1100
1,12926,8587,-8757,-301,535,-3197
1,6457,11953,-12051,1232,1063,-643
1,4714,10146,-10917,-433,-115,279
1,9281,10341,-9585,-717,74,448
1,7959,9473,-10351,794,337,476
1,8577,10159,-9666,504,85,124
1,8393,9606,-9512,510,43,419
1,8434,9928,-9921,-218,219,107
1,8895,9956,-9787,1211,291,441
1,8854,9572,-10013,468,606,568
1,9014,9050,-10105,-160,208,-58
1,9135,9291,-10251,466,-16,324
1,9037,9075,-9994,987,495,549
1,9714,9513,-10080,-956,5,75
1,9587,9316,-10086,545,-38,519
1,9323,8964,-9856,1056,566,257
1,9731,8432,-9764,-265,108,-252
1,9185,8529,-9847,112,-356,402
1,9839,8965,-10238,1808,433,896
1,9781,8104,-9917,430,630,-32
1,9994,8437,-9587,-460,-173,-42
1,12505,7872,-9538,2156,-1353,-257
1,9056,6003,-8446,729,1103,-530
1,8179,8740,-10732,701,86,-659
1,8229,8534,-12805,-764,492,-1269
1,7209,8869,-12951,-2835,-1480,1089
1,6030,8400,-14240,-2336,-1122,158
1,11356,9307,-11223,-2079,-1560,1783
1,12191,7617,-9486,-793,1254,108
1,10920,10623,-9871,1115,-138,726
1,9130,8824,-10643,-55,955,464
1,9040,8637,-10352,312,718,291
1,9900,8138,-10280,701,33,-358
1,8487,8893,-9554,304,-124,665
1,9635,8159,-10811,-803,-173,-66
1,9502,8612,-10079,-1328,-161,-34
1,10088,5841,-7927,493,-467,361
1,14311,9332,-8851,-67,396,-422
1,8901,10068,-12845,-311,1596,-1176
1,4353,8102,-12096,-608,33,196
1,8943,8786,-9154,-1159,-69,77
1,9692,8490,-9372,-44,560,83
1,9181,8337,-9803,818,142,102
1,9646,8550,-10147,-79,153,-16
1,10933,8388,-10086,728,-475,582
1,13499,7409,-9063,4498,1019,552
1,10785,9519,-11108,-966,1317,-1642
1,6559,7951,-10755,-2387,-1668,2572
1,10721,7908,-10941,-1602,468,352
1,10137,8655,-9916,-650,-848,149
1,10510,8201,-10907,1588,-190,832
1,10187,7531,-11086,948,727,804
1,10737,7715,-10800,1212,2682,-311
1,10279,5612,-10184,1693,2453,755
1,10923,6228,-9223,-293,-222,2708
1,13666,5053,-10296,-325,-56,2506
1,11912,4853,-8229,556,-422,959
1,13022,4284,-9338,-49,-104,-1137
1,11880,4121,-8491,-1295,368,-881
2,-2943,-17283,1560,-4041,1391,-839
2,-3739,-15915,3172,-1379,-1036,-4005
2,-4091,-15021,5970,3295,-4275,3564
2,-6778,-14232,11089,14957,2015,-6018
2,-8134,-9212,9052,-5073,4265,3714
2,-6975,-14433,7499,-8919,1078,3518
2,-5813,-15306,9217,1531,-1922,-1024
2,-4703,-13381,8260,846,-1350,-2676
2,-4362,-12347,9582,-682,44,-812
2,-4259,-11315,8389,1770,380,1536
2,-4892,-13145,9843,2587,-628,391
2,-5929,-12618,9780,3001,-1182,-65
2,-4622,-13105,8333,-1417,-968,-1951
2,-3449,-12463,9220,-85,1022,-397
2,-3072,-12516,9412,-1116,2677,485
2,-4716,-12855,9731,807,2009,-193
2,-5399,-12362,9679,-1408,549,-40
