0,15298,-607,216,240,200,89
2,-5483,-12473,9423,-494,-206,-78
2,-5466,-12608,8922,-165,-131,-335
2,-5117,-12571,9021,-551,219,92
2,-5144,-12633,9098,-752,87,-332
2,-4953,-12443,9129,600,-60,-192
2,-4248,-12580,9249,-558,-170,-190
2,-1976,-12119,9869,690,-169,-1530
2,-2200,-13926,12338,-475,696,502
2,-7642,-12256,11119,-2144,669,59
2,-6600,-9323,9022,271,352,-177
2,-5597,-12369,9283,-15,781,803
2,-5517,-12496,9086,486,-147,416
2,-6173,-11453,10036,-208,303,32
2,-6045,-12224,9901,-1675,93,-892
2,-5270,-11772,9345,20,-331,269
2,-5062,-12299,9278,-1077,-185,313
2,-5491,-12436,9310,-16,174,-263
2,-5549,-12187,9679,-299,-178,-311
2,-5258,-11948,9783,962,-239,512
2,-5525,-11823,10340,829,300,1167
2,-7820,-11800,9325,398,-1262,-33
2,-6246,-12062,9290,-1810,-1402,-2060
2,-6357,-10346,8987,-901,617,1
2,-5781,-15033,9858,3970,1151,-224
2,-1974,-12100,11154,-239,728,764
2,-3512,-9871,10142,603,28,838
2,-5263,-11642,11284,-381,818,567
2,-5833,-11676,10108,-1174,-184,-363
2,-5744,-12223,9669,-987,-505,849
2,-5529,-12326,9495,-696,-111,-246
2,-5430,-11840,9548,-302,13,-308
2,-5442,-11656,9456,1483,356,4
2,-5345,-12166,9765,640,131,-738
2,-5187,-11913,9569,142,-386,490
2,-5081,-12201,9537,-730,-151,158
2,-5369,-12119,9453,553,254,55
2,-5061,-12166,9861,-1407,585,81
2,-5583,-12442,9391,-558,-300,-250
2,-5317,-12256,9355,1240,206,81
2,-5366,-12181,9847,-42,118,-302
2,-5018,-11811,10029,42,-8,-126
2,-5159,-11651,9863,-1,589,370
2,-5688,-12334,9919,-778,-84,-651
2,-5252,-11905,9707,156,-401,-247
2,-5014,-12065,9781,65,196,67
2,-5022,-11904,9742,39,119,-41
2,-3532,-12723,9342,-234,-500,-608
2,-330,-13122,9629,1232,-383,-35
2,-2975,-13801,12484,1424,-791,52
2,-6526,-10289,9998,1480,708,1268
2,-7667,-9352,8826,-2772,1728,860
2,-7696,-12230,10103,-515,366,-215
2,-5748,-10684,9153,1441,-384,467
2,-5573,-11858,10177,202,38,-898
2,-5693,-10869,10225,862,124,402
2,-6660,-10917,10641,-4638,422,731
2,-5286,-11714,8532,49,1900,-49
2,-6735,-12910,10129,-772,-1407,-2166
2,-5576,-12206,9253,2975,-2889,-1638
2,-3758,-11616,10635,131,273,-550
2,-3821,-12055,10309,-2268,853,-341
2,-4709,-12065,9659,-1283,635,-45
2,-4913,-12507,9528,1507,-420,-205
2,-2703,-5538,-14808,228,800,1578
2,-1848,-9019,-14566,-4432,-651,-2714
2,-2121,-5196,-17063,207,-1657,-581
2,-2671,-6148,-17113,165,464,133
2,-2781,-6750,-15850,-819,238,-141
2,-3020,-7127,-15149,804,137,-136
2,-3061,-6879,-16253,-202,113,15
2,-3087,-6990,-15977,-346,8,-129
2,-2704,-7003,-15923,-176,353,-55
2,-2936,-6990,-15457,-233,-42,77
2,-2976,-6477,-15872,-1189,-509,504
2,-3230,-6783,-17011,-1989,186,-678
2,-4353,-5452,-15041,-16,903,2103
2,-2002,-5834,-14099,2533,-88,2318
2,-776,-7779,-18543,-876,-1400,-1571
2,-3071,-8252,-14943,-1356,1717,-87
2,-3595,-7480,-12191,-550,-211,485
2,-5956,-8194,-15697,-950,-881,-1116
2,-3643,-7060,-15529,-512,82,-909
2,-4033,-6041,-16429,-858,-440,-885
2,-4581,-7428,-15900,-1173,1000,-1975
2,-5386,-6202,-15035,-236,864,2219
2,-3768,-7478,-17408,727,-1045,1507
2,-1751,-6491,-17121,-2048,-1275,-206
2,-1891,-6635,-16503,-2281,1482,-764
2,-2443,-5348,-17348,127,231,1671
2,-3231,-5353,-16332,3165,-1023,3192
2,-4113,-7750,-15388,3293,146,-297
2,-4822,-7131,-13392,590,1230,-1635
2,-3736,-6042,-14679,-441,-1323,-820
2,-3697,-6926,-15878,538,323,-457
2,-4008,-6505,-16112,543,886,598
2,-3905,-6823,-14993,-410,581,827
2,-3648,-7003,-16007,-866,-35,-60
2,-3609,-6942,-15569,-365,-495,-704
2,-3912,-6445,-15983,-75,-746,-408
2,-4115,-6492,-16378,139,89,252
2,-4335,-6606,-15763,470,588,440
2,-4189,-6561,-15569,274,222,338
2,-3982,-6847,-15902,69,7,-5
2,-3890,-6643,-15911,-454,120,-7
2,-3993,-6944,-15981,-403,-50,-269
2,-3844,-6794,-15070,-158,-309,335
2,-2398,-5002,-15456,-843,-122,-573
2,-1329,-5102,-17480,1043,-665,-1407
2,-3564,-9153,-19932,-633,1150,-884
2,-5875,-6181,-14399,-1993,2056,834
2,-4738,-5582,-15142,67,-736,95
2,-3938,-4980,-16080,278,-1276,-640
2,-3405,-5654,-16202,-256,-762,-245
2,-5020,-6641,-16353,-189,429,-731
2,-2193,-5386,-15342,-137,-404,1778
2,-834,-6609,-17049,-1085,-770,-979
2,-4036,-6287,-17076,-1893,1118,-1951
2,-5224,-5429,-15059,-327,-130,-785
2,-5003,-2886,-15361,196,-355,587
2,-3238,-4978,-15035,696,-487,669
2,-3791,-5867,-15652,-627,1248,989
2,-4612,-6096,-16782,-73,333,-179
2,-2572,-4891,-16285,320,352,452
2,-2895,-6163,-15625,-172,-54,535
2,-3284,-6409,-15509,-971,-5,-195
2,-3384,-5039,-15512,457,-558,-709
2,-5127,-6427,-16869,-1192,3616,-487
2,-5139,-5053,-15256,-3215,2703,2280
2,-226,-4864,-19227,-1842,-2163,882
2,-188,-2512,-17095,437,-1240,-1687
2,-421,-3745,-16677,-1539,1987,331
2,-3146,-2994,-17300,1334,-149,1906
2,-825,-2888,-16688,4230,534,1564
2,-1077,-4409,-16520,-1032,218,-579
2,-5487,-4403,-16858,2251,412,-28
2,-1584,-6041,-18475,456,-3147,-1961
2,-3154,-3787,-16065,1219,-879,-323
2,-3836,-4421,-18347,991,727,258
2,-3345,-4247,-16246,475,-404,747
2,-3184,-4818,-17421,954,-1169,-814
2,-3842,-5133,-16631,493,-334,153
2,-3284,-5199,-15842,1189,-925,947
2,-4540,-4534,-15845,-316,829,660
2,-3676,-5387,-16884,1098,330,-69
2,-4113,-5054,-16027,-82,116,467
2,-4051,-5069,-15917,-148,-55,-222
2,-4026,-4831,-16683,-520,-243,-235
2,-3829,-5006,-16596,633,-484,263
2,-3103,-4845,-15307,4003,-729,1559
2,-1857,-6676,-16360,-2609,259,-464
2,-5394,-6612,-18262,2026,1174,-1144
2,-6140,-5123,-14699,5329,3,526
2,-5466,-6942,-17324,-790,-1542,2448
2,-3635,-6388,-14306,-2245,725,1423
2,-5636,-4697,-16505,-783,378,1443
2,-6629,-5988,-14780,2363,-711,672
2,-6612,-6760,-14278,-1546,-163,-1568
2,-5620,-15923,-16285,-338,533,312
2,-5680,-5673,-15358,-824,927,-448
2,-3642,-6041,-15481,-389,838,747
2,-4246,-5531,-16296,822,-412,1173
2,-4919,-8072,-16568,306,-1059,-425
0,14975,-897,-387,-80,22,-239
0,15436,-476,92,471,97,871
0,15532,-1415,-107,-60,-81,-55
0,15467,-1048,73,-42,126,91
0,15333,-1232,36,-154,41,73
0,15762,-1240,116,-252,496,-91
0,15337,-963,456,71,-135,622
0,15519,-1550,217,-278,271,-534
0,15616,-945,-102,336,112,354
0,15764,-1256,44,77,100,54
0,15700,-1083,342,-307,-284,-186
0,15570,-1035,-236,81,249,-30
0,15597,-1009,313,59,192,10
0,15408,-1193,292,122,-68,10
0,15424,-1244,157,-7,61,-389
0,15467,-1000,212,341,70,345
0,15476,-1045,290,-1775,369,-332
0,16234,-172,603,771,-185,592
0,14206,-1124,26,280,-382,95
0,16313,-3385,-730,1857,377,-315
0,13024,-5008,-1652,777,-556,751
0,17113,-2964,-328,-2368,-733,2147
0,18333,89,1692,-2549,1321,-941
0,12795,1557,1231,-646,757,-1841
0,16114,-1768,445,46,-241,449
0,16434,-1771,-503,-617,98,-371
0,13821,-1801,543,1998,-218,855
0,12049,-6152,-1898,-1539,652,-301
0,23133,-2564,268,144,-843,1772
0,9691,772,2323,-1287,1352,-2900
0,16431,-888,1812,-42,-654,-41
0,14894,-1539,570,977,104,1389
0,15339,-2684,-454,-680,233,-1145
0,15434,-1234,799,-258,-203,221
0,15424,-1586,610,716,427,357
0,15254,-1704,465,-97,218,-366
0,15344,-1197,1203,-14,-219,236
0,15532,-1478,529,250,195,23
0,15176,-1650,845,-219,-323,197
0,14996,-1402,-269,-2762,-855,-1125
0,14397,2719,1608,6,171,129
0,18068,1175,1752,901,569,169
0,17643,-3965,-1186,-778,1365,-214
0,13102,-2927,-876,449,-999,2778
0,16041,-2822,152,-316,-138,359
0,14894,-2222,756,-392,464,-989
0,15234,-1857,1665,-116,-759,448
0,15612,-2319,538,-545,73,-638
0,15600,-1830,782,142,107,-29
0,15325,-1993,98,530,214,-205
0,15363,-1798,307,69,-174,25
0,15555,-1783,168,17,234,-7
0,15368,-1627,563,-146,-10,83
0,15355,-1953,764,-309,187,-176
0,15357,-1864,744,91,130,55
0,15521,-1864,699,210,12,29
0,14642,-2166,-263,2391,-528,-101
0,14952,-5190,-306,-1659,-99,-257
0,19517,-491,2029,-343,-198,771
0,11909,912,1226,714,1497,-1615
0,17258,-1118,2179,-286,-269,-682
0,14761,-961,-338,-918,340,520
0,15937,-1608,454,-470,83,-565
0,15393,-1497,295,-299,120,239
0,15151,-1510,596,179,236,244
0,15163,-1513,469,-1613,-118,-95
0,13020,-789,-1049,-1256,-823,1228
0,15149,-2144,-1914,2132,-1477,-497
0,15383,-1658,99,-54,-581,-444
0,16207,-470,-1780,-542,2154,372
0,15050,-1565,706,-1073,547,-576
0,16149,379,858,1867,955,78
0,15464,367,1367,-272,-490,-511
0,16177,-18,266,1191,584,-105
0,15192,121,1166,75,497,457
0,15562,-213,1613,-413,-197,-395
0,15371,373,915,-592,522,128
0,14485,1133,1592,-749,430,1769
0,13847,1227,788,1506,-699,-353
0,18000,2150,765,2480,-930,-1002
0,16092,-3119,2523,1145,757,981
0,14455,-2067,2527,-776,884,1178
0,13067,-885,1123,-1476,-851,-415
0,16020,-739,675,-57,206,588
0,14854,-1248,696,-27,121,-274
0,15764,-679,1104,254,502,124
0,15436,-952,1292,136,-105,-3
0,15557,-646,572,-697,-80,268
0,15238,-1309,553,-27,206,-397
0,15395,-826,1016,-443,271,-158
0,15592,-736,1357,-662,-156,-2
0,15361,-1004,722,509,496,-168
0,15716,-578,908,372,344,-218
0,15361,-411,1025,65,118,165
0,15436,-407,651,1143,-30,-269
0,14122,-394,653,1692,-1249,247
0,16115,-1851,696,2472,-347,791
0,15293,-5213,2428,-903,2557,-22
0,15395,-2156,2427,-960,2924,1463
0,15096,2733,969,-2831,-1717,-1859
0,13675,1336,1651,-86,-625,693
0,17351,-1153,2004,128,-357,-194
0,14382,-1234,1163,-516,-122,-688
0,15691,-802,1468,-75,296,129
0,15245,-770,1903,-233,-118,-319
0,15237,-819,1350,135,269,185
0,15200,-1171,1570,-671,23,-204
0,15581,-1042,1522,141,218,113
0,15394,-1037,1725,89,153,77
0,12523,-781,1023,526,-152,335
0,17961,-629,2260,-131,234,-282
0,15632,-1247,1751,464,41,-41
0,15180,-948,1944,-712,-449,-38
0,15875,-1312,1236,-401,497,-175
0,15685,-795,1838,-854,201,533
0,13735,508,112,-25,-143,661
0,14613,1296,-299,1549,-901,-1404
0,20155,-1330,1660,1080,-823,-391
0,13167,-3897,2376,-1440,1108,1447
0,17041,-1926,338,-303,318,242
0,15066,-1139,579,-1940,-410,-479
0,12587,794,404,1638,-47,-218
0,17255,1812,-764,4602,228,-2241
0,15624,-4801,2303,716,-263,-722
0,14324,823,3071,-307,34,1449
0,16286,-950,398,961,-587,290
0,14401,-1688,1118,-120,-1549,-601
0,15721,749,124,-962,-896,1149
0,15313,-1036,-652,-2469,106,-297
0,15687,-317,-594,-2739,383,48
1,6977,11851,7137,7,745,785
1,8666,11134,7551,1266,-299,527
1,9423,8664,5456,-1722,-221,942
1,12472,8634,5609,-637,-824,1353
1,9285,12158,7092,1507,-1339,-1369
1,3326,12520,7825,1128,-442,377
1,4437,10919,5541,-4935,-839,556
1,9335,10551,6821,-5563,-87,-1340
1,9582,10016,7069,3129,1168,-1184
1,8780,11228,5978,2054,1118,1015
1,8143,11612,6885,-1135,-367,1097
1,9166,11176,6062,3220,-255,-994
1,5556,9043,5955,-2721,-720,14
1,5283,15915,8943,-1498,218,-1017
1,13846,11503,5966,1374,-444,956
1,12033,9131,4517,-1427,489,851
1,9242,12202,6466,-1454,2242,-1259
1,8421,10639,6956,-670,599,-1161
1,9281,10462,5970,-37,-1276,-18
1,6901,11942,7947,-80,-859,8
1,4404,13686,9204,-319,625,104
1,7594,13680,7558,3056,692,-881
1,11016,8332,4801,-2656,-392,1214
1,9203,11342,6649,2019,-880,-42
1,8198,11151,6362,-770,161,-555
1,8071,11270,7075,687,542,-272
1,7437,11401,6840,70,415,98
1,7795,11536,6999,-601,206,-78
1,9032,9785,5938,2281,-261,1762
1,10844,7748,4131,880,-1351,1683
1,13385,12231,6878,1345,-776,-431
1,2142,14424,9243,374,310,-637
1,6206,9341,5492,-1186,1398,-1297
1,6975,12449,5726,196,954,-274
1,9051,11033,6466,621,-190,771
1,8381,11578,6515,-557,365,-370
1,6741,9957,5334,1295,159,356
1,14399,9588,6195,-3583,-1503,893
1,7534,14283,7564,-334,388,-1210
1,3897,12675,6796,-1893,1177,-403
1,8283,13771,4204,-51,-270,334
1,8381,11899,5206,328,-141,789
1,8210,11881,5646,-66,-177,520
1,8522,11607,5352,-253,274,139
1,8443,11386,5635,-243,397,-80
1,8598,11730,5905,207,155,3
1,8287,11821,5751,258,49,301
1,8437,11607,5429,236,140,168
1,8425,11267,5763,-226,295,111
1,8336,11521,5785,-2017,-75,455
1,8805,10997,5687,-246,-465,595
1,10498,10711,5497,290,-506,-539
1,8533,12063,5074,1032,-309,-482
1,7172,11282,6294,-2523,-475,590
1,6617,12432,6649,550,-9,-439
1,6923,11998,6447,-623,695,843
1,9631,12663,5687,-527,327,-329
1,10601,10876,6305,2518,1012,-525
1,11102,7766,3580,-2245,-73,325
1,8914,13508,7387,-33,23,298
1,7539,11095,5431,-546,-200,17
1,9054,11302,6499,-714,-310,-40
1,8790,10702,5391,-403,-271,-88
1,8963,11143,5850,-279,298,85
1,8932,11159,5728,-836,158,30
1,10834,11537,6504,-1235,1058,-1186
1,8337,10111,4726,620,291,328
1,8893,11877,6045,1310,-1327,-500
1,7894,12506,6044,-1626,-379,151
1,8210,12238,4882,-762,693,533
1,8813,11310,5624,-160,540,-295
1,8007,9013,-7241,2739,120,1547
1,8307,10179,-9211,2015,555,-144
1,7794,12015,-11355,2607,136,-983
1,7452,10362,-10134,-83,536,-702
1,2924,10807,-12308,1651,-948,2212
1,8485,13842,-11646,-1703,-2240,-219
1,9490,6914,-6673,1009,1155,1071
1,8524,8834,-10492,-2311,1570,-704
1,7514,11265,-9392,-1101,-447,-114
1,8262,10563,-10136,-2123,-646,-1073
1,7565,11620,-9148,473,521,-29
1,7565,11723,-9132,552,376,392
1,8910,9779,-6865,-1308,-1103,1046
1,12353,10251,-7143,988,54,19
1,9203,12721,-10636,988,1048,-826
1,2272,11322,-12628,826,1262,267
1,6650,11726,-8125,70,-1890,914
1,7697,10381,-9486,-1105,-223,-557
1,7231,11670,-9707,231,186,174
1,7539,11067,-9503,-1037,-166,-262
1,7163,11562,-9377,430,112,167
1,7427,11261,-9468,453,304,-141
1,7194,11145,-8887,481,321,-14
1,7374,11326,-9419,-381,-10,109
1,7853,11293,-9301,399,315,301
1,8164,11027,-10076,-442,667,-874
1,7370,11800,-8893,534,-1178,418
1,7505,11015,-9898,-79,339,-123
1,7312,11172,-9804,-394,219,14
1,7168,11020,-9671,-65,47,246
1,7408,11134,-9326,-389,-162,-155
1,7217,10982,-9843,836,928,-578
1,5480,11045,-9643,-45,508,1699
1,2381,12324,-12044,-2041,-1171,1653
1,9599,13007,-12333,-3342,-2758,-1696
1,12315,10942,-7536,777,1423,1188
1,8591,8663,-7633,-2200,941,-2020
1,7196,11532,-9808,-214,-2069,518
1,6292,10821,-9404,-578,-42,-130
1,6941,11561,-9595,574,685,637
1,8468,8885,-7183,1777,-683,1359
1,11552,8488,-9066,4902,1319,998
1,6049,10554,-11807,632,540,-1187
1,3304,8871,-11281,-234,-301,500
1,8370,10747,-9541,240,-456,27
1,7827,10698,-9513,81,336,-49
1,7796,10242,-9821,779,370,-267
1,7814,10068,-10124,712,-153,92
1,7538,10500,-10059,179,-87,-61
1,7622,10651,-10237,236,114,137
1,7864,10696,-10352,2011,815,1311
1,8609,8719,-9609,-744,885,4365
1,13745,6862,-8574,3723,-845,-92
1,11167,9461,-11589,-2732,1209,-2191
1,2514,9967,-14279,1473,511,1022
1,9533,9541,-10762,1544,-94,1363
1,9518,7758,-10126,1632,115,-642
1,9531,8392,-10349,-66,1232,1376
1,10734,7520,-10692,-1131,2659,340
1,9310,7475,-9419,-803,-251,168
1,9913,7192,-8165,1037,-2031,587
1,11662,8518,-12591,-1678,112,2
1,10113,7718,-10115,1467,1735,347
1,10824,7466,-9365,1013,1825,1261
